SIRET,NOM FOURNISSEUR,RAISON SOCIALE,CODE POSTAL,VILLE,PAYS,NAF code
712000272,AUTOMOBILES LIGIER,AUTOMOBILES LIGIER S A,03200,ABREST,France,Construction de véhicules automobiles
449977131,IGIENAIR,IGIENAIR,78260,ACHERES,France,Autres activités de nettoyage des bâtiments et nettoyage industriel
494336407,SCANWAVE,SCANWAVE,78260,ACHERES,France,Conseil en systèmes et logiciels informatiques
381459825,BERNARD ELECTRICITE,BERNARD ELECTRICITE,35690,ACIGNE,France,Travaux d'installation électrique dans tous locaux
317706943,EUROPCAR,AQUITAINE LOCATIONS AUTOS,47000,AGEN,France,Location de courte durée de voitures et de véhicules automobiles légers
303656888,SASP SUA LG,SPORT UNION AGENAIS,47000,AGEN,France,Activités de clubs de sports
394666994,STE NOUVELLE PIERRE CAYROU,SOCIETE NOUVELLE DEMENAGEMENTS CAYROU,47000,AGEN,France,Services de déménagement
782151088,ALBERT TANDONNET JEAN-BAPTISTE BAST,SCP TANDONNET ET ASSOCIES,47003,AGEN CEDEX,France,Activités juridiques
782150478,CIST 47,CTE INTERENTREPRISES SANTE TRAVAIL,47008,AGEN CEDEX,France,Activité des médecins généralistes
394560320,ETCHEPARE ALU,ETCHEPARE ALU,64120,AICIRITS CAMOU SUHAST,France,Travaux de menuiserie métallique et serrurerie
333904712,IMPRIMERIE BERILLON,IMPRIMERIE BERILLON,63260,AIGUEPERSE,France,Autre imprimerie (labeur)
382607273,ISLES DE STEL,ISLES DE STEL,30220,AIGUES MORTES,France,Transports fluviaux de passagers
817020365,IMPRIMERIE RAULT,IMPRIMERIE RAULT,36140,AIGURANDE,France,Autre imprimerie (labeur)
330265323,ITESOFT,ITESOFT,30470,AIMARGUES,France,Edition de logiciels applicatifs
494306145,GASCOGNE ENERGIES SERVICES - GES,GASCOGNE ENERGIES SERVICES,40800,AIRE SUR L ADOUR,France,Commerce de combustibles gazeux par conduites
651621302,AGENCE GANAY / DAMERIO IMMOBILIER,AGENCE GANAY,13100,AIX EN PROVENCE,France,Administration d'immeubles et autres biens immobiliers
342780939,AJF TOUCAS,AJF TOUCAS,13100,AIX EN PROVENCE,France,Administration d'immeubles et autres biens immobiliers
484766399,CADJI & ASSOCIES,CADJI ET ASSOCIES,13100,AIX EN PROVENCE,France,Activités juridiques
441563384,CAPITAL SANTE,CAPITAL SANTE,13100,AIX EN PROVENCE,France,Edition de logiciels applicatifs
537916074,CEGELEC MAINTENANCE TERTIAIRE SUD E,CEGELEC MAINTENANCE TERTIAIRE SUD EST,13100,AIX EN PROVENCE,France,Travaux d'installation électrique dans tous locaux
378278675,CHABAS ET ASSOCIES,SCP CHABAS ET ASSOCIES,13100,AIX EN PROVENCE,France,Activités juridiques
318761699,DRUJON D'ASTROS BALDO & ASSOCIES,DRUJON D ASTROS BALDO & ASSOCIES,13100,AIX EN PROVENCE,France,Activités juridiques
411831696,FESTIVAL ART LYRIQUE AIX EN PROVEN,(vide),13100,AIX EN PROVENCE,France,(vide)
495079154,FILMS PROTECT,FILMS PROTECT,13090,AIX EN PROVENCE,France,Commerce de détail d'équipements automobiles
489940080,GRAND THEATRE DE PROVENCE GTP,MIRABEAU,13100,AIX EN PROVENCE,France,Gestion de salles de spectacles
551620230,HOTEL RIVIERA LE PIGONNET,HOTEL RIVIERA,13090,AIX EN PROVENCE,France,Hôtels et hébergement similaire
414865857,LE PARC/LE PAYS D'AIX RUGBY CLUB,LE PAYS D AIX RUGBY CLUB,13090,AIX EN PROVENCE,France,Activités de clubs de sports
519526370,LE SEQUOIA DE FOMPEYRE,LE SEQUOIA DE FOMPEYRE,13100,AIX EN PROVENCE,France,Hôtels et hébergement similaire
422081893,MARTINE DESOMBRE & JULIEN DESOMBRE,SCP AVOCATS M DESOMBRE J DESOMBRE,13100,AIX EN PROVENCE,France,Activités juridiques
518626122,QUADRATEK,QUADRATEK,13100,AIX EN PROVENCE,France,"Ingénierie, études techniques"
303528665,ROUGON DE SAINT FERREOL - TOUBOUL,SCP ROUGON ST FERREOL TOUBOUL,13100,AIX EN PROVENCE,France,Activités juridiques
333046944,SUD GESTION IMMOBILIERE,SUD GESTION IMMOBILIERE,13090,AIX EN PROVENCE,France,Administration d'immeubles et autres biens immobiliers
438313843,SYNCHRONE TECHNOLOGIES,SYNCHRONE TECHNOLOGIES,13100,AIX EN PROVENCE,France,Conseil en systèmes et logiciels informatiques
522804418,THE GOLDEN NOISE,THE GOLDEN NOISE,13100,AIX EN PROVENCE,France,Activités spécialisées de design
339202335,F.MOUTOUT J.FONT P.LIOTARD,J FONT P LIOTARD N DIBON HUI JU ASS,13093,AIX EN PROVENCE CEDEX 2,France,Activités juridiques
315549352,ADREXO,ADREXO,13592,AIX EN PROVENCE CEDEX 3,France,Activités des agences de publicité
389386947,ARMAND TRAITEUR,SARL ARMAND TRAITEUR,13851,AIX EN PROVENCE CEDEX 3,France,Services des traiteurs
389557414,CENTAURE PROVENCE MEDITERRANEE,CENTAURE PROVENCE MEDITERRANEE,13799,AIX EN PROVENCE CEDEX 3,France,Formation continue d'adultes
398379222,CIA FRANCE,ALITHYA CONSULTING,13857,AIX EN PROVENCE CEDEX 3,France,Conseil en systèmes et logiciels informatiques
399146356,CONCEPT MULTIMEDIA,CONCEPT MULTIMEDIA,13592,AIX EN PROVENCE CEDEX 3,France,Édition de journaux
410068233,NATIONALE AUTOMOBILE,SOC NATIONALE D AUTOMOBILES,13852,AIX EN PROVENCE CEDEX 3,France,Entretien et réparation de véhicules automobiles légers
429533078,OXAVE CONSULTING,OXAVE CONSULTING,13858,AIX EN PROVENCE CEDEX 3,France,Conseil en systèmes et logiciels informatiques
316811876,REGICOM,REGICOM,13592,AIX EN PROVENCE CEDEX 3,France,Régie publicitaire de médias
782686042,SANTE AU TRAVAIL PROVENCE,SANTE AU TRAVAIL PROVENCE,13799,AIX EN PROVENCE CEDEX 3,France,Activité des médecins généralistes
407986421,THESAURUS,THESAURUS,13857,AIX EN PROVENCE CEDEX 3,France,Conseil pour les affaires et autres conseils de gestion
521168823,EFFICIENCE,EFFICIENCE ERGONOMIE,13545,AIX EN PROVENCE CEDEX 4,France,Conseil pour les affaires et autres conseils de gestion
330013616,GRANDS GARAGES DE PROVENCE,GRANDS GARAGES DE PROVENCE,13547,AIX EN PROVENCE CEDEX 4,France,Commerce de voitures et de véhicules automobiles légers
510687213,CENTURY 21 ALP IMMO GESTION,ALP IMMO GESTION,73100,AIX LES BAINS,France,Agences immobilières
394824015,SOC AIXOISE GESTION IMMOBILIERE,SOC AIXOISE GESTION IMMOBILIERE,73100,AIX LES BAINS,France,Administration d'immeubles et autres biens immobiliers
046520078,BARBOLOSI ET CIE,ENTREPRISE TOUSSAINT BARBOLOSI ET CIE,20090,AJACCIO,France,Travaux de peinture et vitrerie
333383297,CORS ENERGIE ASSISTANCE,CORS ENERGIE ASSISTANCE,20090,AJACCIO,France,Travaux d'installation d'équipements thermiques et de climatisation
411797103,CORSTRANS,CORSTRANS,20090,AJACCIO,France,Activités de sécurité privée
440915072,ENTREPRISE LAURENT,ENTREPRISE LAURENT,20090,AJACCIO,France,Travaux d'installation électrique dans tous locaux
311167787,HOLMAN FENWICK & WILLAN,HOLMAN FENWICK ET WILLAN,EC3N,AL LONDRES,France,Activités juridiques
497848572,ABCD DEMENAGEMENTS,A B C D DEMENAGEMENTS,81000,ALBI,France,Services de déménagement
407957687,DEBARD AUTOMOBILES,DEBARD AUTOMOBILES,81000,ALBI,France,Commerce de voitures et de véhicules automobiles légers
302635180,DUPUY-BONNECARRERE-DUPUY-LINGERI,SCP DUPUY BONNECARRERE SERRES,81000,ALBI,France,Activités juridiques
333034676,MOLINIER DINTILHAC,SARL NOUV MOLINIER DINTILHAC,81000,ALBI,France,Travaux d'installation électrique dans tous locaux
342179785,PALAZY-BRU & ASSOCIES,SCP AVOCATS INTER BARREAUX,81000,ALBI,France,Activités juridiques
431853043,INFOCERT MDI-ALBITECH,(vide),81012,ALBI CEDEX 9,France,(vide)
775629272,ANAIS - ESAT DE GENNEVILLIERS,ASS D ACTION ET D INSERTION SOCIALE,61000,ALENCON,France,Hébergement médicalisé pour adultes handicapés et autre hébergement médicalisé
443784434,CATHRINE LE CARBONNIER,MADAME CATHERINE LE CARBONNIER,61000,ALENCON,France,Activités juridiques
329476600,COMITE DEPARTEMENTAL DE TENNIS,COMITE ORNE TENNIS,61000,ALENCON,France,Activités de clubs de sports
303357495,P.RETAILLE D.LEFEVRE F.GALLOT,RETAILLE LEFEVRE GALLOT,61000,ALENCON,France,Activités juridiques
310914429,CABINET REYNES SIEPRAWSKI,CABINET REYNES,30100,ALES,France,Administration d'immeubles et autres biens immobiliers
318040128,PHILIPPE MAGNE,MONSIEUR PHILIPPE MAGNE,30100,ALES,France,Activités juridiques
775848195,CMIST,CTRE MED INTER TRAVAIL ALES LOZERE,30102,ALES CEDEX,France,Activité des médecins généralistes
530731561,FIDUCEO,FIDUCEO,94140,ALFORTVILLE,France,Programmation informatique
334851755,GUINIER,GUINIER,94140,ALFORTVILLE,France,Travaux d'installation électrique dans tous locaux
329641856,UNITECNIC,UNITECNIC,94140,ALFORTVILLE,France,Fabrication d'autres matériels électriques
439587288,CHEVREAU EMMANUEL,E CHEVREAU CONSEIL FORMATION COACHING,13190,ALLAUCH,France,Formation continue d'adultes
481505261,NOSTRE EVENEMENTS,NOSTRE,13190,ALLAUCH,France,Autres activités récréatives et de loisirs
572176469,PDS CONSEIL,SARL PDS CONSEIL,84210,ALTHEN DES PALUDS,France,Activités des agences de publicité
250100039,SIERA,SI EAUX REG AMBERIEU EN BUGEY,01500,AMBERIEU EN BUGEY,France,"Captage, traitement et distribution d'eau"
478516743,AFRC C/O CALL CENTER,ASS FRANCAISE CENTRES RELATION CLIENTE,80000,AMIENS,France,Autres services personnels n.c.a.
398294041,AGENCE IMMO,AGENCE IMMO,80000,AMIENS,France,Agences immobilières
333622637,BMA SIGN DISPLAY,BMA SIGN DISPLAY,80080,AMIENS,France,Autre imprimerie (labeur)
488747189,BOULHIMSSE ADDA,MONSIEUR ADDA BOULHIMSSE,80090,AMIENS,France,Autres activités de soutien aux entreprises n.c.a.
479938243,COTE PEINT,COTE PEINT,80000,AMIENS,France,Travaux de peinture et vitrerie
391457462,ETS POUCHAIN,ETS POUCHAIN,80090,AMIENS,France,Travaux de peinture et vitrerie
500356316,GOURMET RECEPTION,GOURMET RECEPTION,80000,AMIENS,France,Services des traiteurs
671720092,GUEUDET SARVA,GUEUDET SARVA,80000,AMIENS,France,Commerce de voitures et de véhicules automobiles légers
780685343,LEBEGUE PAUWELS DERBISE,(vide),80000,AMIENS,France,(vide)
311405658,LIGUE DE PICARDIE DE TENNIS,LIGUE DE PICARDIE DE TENNIS,80000,AMIENS,France,Activités de clubs de sports
509542908,MCA,MAISON DE LA CULTURE D AMIENS,80000,AMIENS,France,Arts du spectacle vivant
338255334,SELOSSE-BOUVET & ANDRE,SCP SELOSSE BOUVET ET ANDRE,80000,AMIENS,France,Activités juridiques
780607982,ASMIS,SERVICES MEDICAUX INTERENTREPRISES DE,80001,AMIENS CEDEX,France,Activité des médecins généralistes
198013443,UNIVERSITE DE PICARDIE JULES VERNE,UNIVERSITE AMIENS PICARDIE JULES VERNE,80021,AMIENS CEDEX 1,France,Enseignement supérieur
492747514,EVENTUS TRAINING,EVENTUS TRAINING AND EVENTS LTD,(vide),AMMANFORD,Etranger,Conseil pour les affaires et autres conseils de gestion
441311917,AM SECURITE,A M SECURITE,69420,AMPUIS,France,Travaux d'installation électrique dans tous locaux
493754238,LE VAL D'EVRE,LE VAL D EVRE,44150,ANCENIS,France,Services des traiteurs
388394231,MOREAU AGENCEMENT,MOREAU AGENCEMENT,44150,ANCENIS,France,Agencement de lieux de vente
350466462,SERVI LOIRE INDUSTRIE,SERVI LOIRE INDUSTRIE,44150,ANCENIS,France,Fabrication de structures métalliques et de parties de structures
442074936,ATALAN,ATALAN,78570,ANDRESY,France,Conseil pour les affaires et autres conseils de gestion
344066147,ALLO ANJOU TAXI,ALLO ANJOU TAXI,49100,ANGERS,France,Services auxiliaires des transports terrestres
347719171,CARTE & SERVICES,CARTE ET SERVICES,49100,ANGERS,France,Réparation d'ordinateurs et d'équipements périphériques
332836014,CHANTEUX PIEDNOIR CHANTEUX BUI DELA,SCP CHANTEUX PIEDNOIR DELAHAIE,49100,ANGERS,France,Activités juridiques
450729819,CONSEIL PATRIMOINE FINANCE,CONSEIL PATRIMOINE FINANCE,49100,ANGERS,France,Conseil pour les affaires et autres conseils de gestion
353295041,GONTIER - LANGLOIS,SCPA GONTIER LANGLOIS,49100,ANGERS,France,Activités juridiques
382172005,JURET,JURET,49000,ANGERS,France,Travaux d'installation électrique dans tous locaux
775609357,LE COURRIER DE L'OUEST,JOURNAL DU COURRIER DE L OUEST,49000,ANGERS,France,Édition de journaux
483573333,ORKEIS,ORKEIS,49000,ANGERS,France,Conseil en systèmes et logiciels informatiques
786115048,SMIA,SERV MEDICAL INTERENTR ANJOU,49000,ANGERS,France,Activité des médecins généralistes
311810816,VALOR CONSULTANTS,VALOR CONSULTANTS,49000,ANGERS,France,Autre mise à disposition de ressources humaines
305007171,SMEBA,SOC MUT ETUDIANTS BRETAGNE ATLANTIQUE,49007,ANGERS CEDEX 01,France,Autres assurances
722024742,THYSSENKRUPP ASCENCEURS,THYSSENKRUPP ASCENSEURS,49001,ANGERS CEDEX 01,France,Autres travaux d'installation n.c.a.
414116996,EXPOMEDIA,EXPOMEDIA,64600,ANGLET,France,"Organisation de foires, salons professionnels et congrès"
523816320,PEPPER INTERNET,PEPPER INTERNET,64600,ANGLET,France,Programmation informatique
397805078,PIANO EN VALOIS,FESTIVAL INTERNAT MUSIQUE ANGOULEME,16000,ANGOULEME,France,Arts du spectacle vivant
897280350,EURONICS,EURONICS FRANCE,62143,ANGRES,France,Centrales d'achat non alimentaires
421306424,LOGITEC SA,LOGITEC,62143,ANGRES,France,Commerce de gros (interentreprises) d'appareils électroménagers
401472709,ALPES SPORT NATURE TAKAMAKA,ALPES SPORT NATURE,74000,ANNECY,France,Enseignement de disciplines sportives et d'activités de loisirs
322377045,BONLIEU VOYAGES,BONLIEU VOYAGES,74000,ANNECY,France,Activités des agences de voyage
310200035,JF.GAILLARD & E.MAURIS,MAITRES GAILLARD MAURIS HUIS JUS ASS,74000,ANNECY,France,Activités juridiques
521353276,LANGUES EN POCHE,LANGUES EN POCHE,74000,ANNECY,France,Traduction et interprétation
378142665,NTA,NTA NETTOYAGE PROFESSIONNEL,74000,ANNECY,France,Nettoyage courant des bâtiments
326020567,OSIC,SOCIETE IMMOBILIERE DE L OSIC,74000,ANNECY,France,Location de terrains et d'autres biens immobiliers
776529166,SANTE AU TRAVAIL ANNECY,ANNECY SANTE AU TRAVAIL,74000,ANNECY,France,Activité des médecins généralistes
502037252,SELARL TRAVERSO ET ASSOCIES,TRAVERSO TREQUATTRINI & ASSOCIES,74000,ANNECY,France,Activités juridiques
509491858,AXWAY,AXWAY,74940,ANNECY LE VIEUX,France,Édition de logiciels système et de réseau
433977980,AXWAY SOFTWARE,AXWAY SOFTWARE,74940,ANNECY LE VIEUX,France,Édition de logiciels système et de réseau
328542550,BOUCHERIE CHARCUTERIE VIRET,BOUCHERIE CHARCUTERIE VIRET,74940,ANNECY LE VIEUX,France,Commerce de détail de viandes et de produits à base de viande en magasin spécialisé
441064193,DAESIGN,DAESIGN,74940,ANNECY LE VIEUX,France,Conseil pour les affaires et autres conseils de gestion
529557282,INTER BDE IUT ANNECY LE VIEUX,ASS INTER BDE INSTIUT UNI TECH ANNECY,74940,ANNECY LE VIEUX,France,Autres organisations fonctionnant par adhésion volontaire
326820065,SOPRA GROUP,SOPRA GROUP,74942,ANNECY LE VIEUX CEDEX,France,Conseil en systèmes et logiciels informatiques
323192716,MERMETS & ASSOCIES,SCP MERMET BALTAZARD LUCE & CO,74100,ANNEMASSE,France,Activités juridiques
452883317,ACEF CONSULTANT,ACEF CONSULTANT,77410,ANNET SUR MARNE,France,Conseil pour les affaires et autres conseils de gestion
499194686,MIRANDA,MIRANDA,77410,ANNET SUR MARNE,France,Travaux d'installation électrique dans tous locaux
958803553,GRANIOU JEAN,ETABLISSEMENTS JEAN GRANIOU,06600,ANTIBES,France,Travaux d'installation électrique dans tous locaux
525391983,MAUMUS VINCENT PLOMBERIE,MONSIEUR VINCENT MAUMUS,06600,ANTIBES,France,Travaux d'installation d'eau et de gaz en tous locaux
350106480,SAGI CITYA IMMOBILIER,CITYA SAGI IMMOBILIER,06600,ANTIBES,France,Administration d'immeubles et autres biens immobiliers
381658236,3D DESIGN,3D DESIGN,92160,ANTONY,France,Activités d'architecture
429598980,ADAPTABANK,ADAPTABANK INGENIERIE,92160,ANTONY,France,"Ingénierie, études techniques"
442233417,ARGUS,GROUPE INDUSTRIE SERVICES INFO,92160,ANTONY,France,Édition de journaux
383960135,CHRONOPOST,CHRONOPOST,92160,ANTONY,France,"Messagerie, fret express"
505304329,DARWISH,SARL DARWISH,92160,ANTONY,France,Travaux de menuiserie bois et pvc
806420360,EDITIONS TECHNIQUES POUR L AUTOMOBILE ET,(vide),92160,ANTONY,France,(vide)
350074985,HITACHI DATA SYSTEMS,HITACHI DATA SYSTEMS SA,92160,ANTONY,France,"Commerce de gros (interentreprises) d'ordinateurs, d'équipements informatiques périphériqu"
439511601,JETCONSO,JETCONSO,92160,ANTONY,France,Commerce de gros (interentreprises) non spécialisé
441756889,JOURNEES DU COURTAGE,JOURNEES DU COURTAGE,92160,ANTONY,France,Conseil pour les affaires et autres conseils de gestion
449215516,LINEDATA SERVICES ASSET MANAGE,LINEDATA SERVICES ASSET MANAGEMENT,92160,ANTONY,France,Conseil en systèmes et logiciels informatiques
493158984,PALLAS CONSULT,PALLAS CONSULT,92160,ANTONY,France,Conseil en relations publiques et communication
531528172,PETIT JM,PETIT JM,92160,ANTONY,France,Conseil en systèmes et logiciels informatiques
517701827,PREVENTIMARK,PREVENTIMARK PARIS,92160,ANTONY,France,Autres commerces de détail spécialisés divers
751636689,QUALEAN-IT,QUALEAN IT,92160,ANTONY,France,Conseil en systèmes et logiciels informatiques
488551946,RELACTIVA,RELACTIVA,92160,ANTONY,France,"Organisation de foires, salons professionnels et congrès"
433037371,STEP NET INGENIERIE,(vide),92160,ANTONY,France,(vide)
499491181,TERADATA France S.A.S.,TERADATA FRANCE,92160,ANTONY,France,"Commerce de gros (interentreprises) d'ordinateurs, d'équipements informatiques périphériqu"
339949877,VENDEURS D ELITE,VENDEURS D ELITE,92160,ANTONY,France,Formation continue d'adultes
530554195,WELL'COM PROD,WELL COM PROD,86100,ANTRAN,France,"Post-production de films cinématographiques, de vidéo et de programmes de télévision"
423653922,HOTEL DU GOLF D'ARRAS,HOTEL ET GOLF CLUB D ARRAS,62223,ANZIN ST AUBIN,France,Hôtels et hébergement similaire
424555027,SI.MO.BAT,SI MO BAT,20167,APPIETTO,France,Travaux de maçonnerie générale et gros oeuvre de bâtiment
401632252,LA FERME D'APREMONT S.A.S.,LA FERME D APREMONT SA,60300,APREMONT,France,Autres activités récréatives et de loisirs
309432722,IDEAL CONFORT,IDEAL CONFORT,33120,ARCACHON,France,Commerce de détail d'articles de sport en magasin spécialisé
316953074,SIGNOLAT CHRISTIAN CS CONSEIL,C S CONSEIL,33120,ARCACHON,France,"Ingénierie, études techniques"
393094628,EIPM FRENCH GENEVA CAMPUS,EIPM SERVICES,74160,ARCHAMPS,France,Formation continue d'adultes
398906834,ALCS - CHAUD DEVANT PARIS,ALCS,94110,ARCUEIL,France,Services des traiteurs
669803165,COMELLI,IMPRIMERIE COMELLI FILS,94110,ARCUEIL,France,Autre imprimerie (labeur)
327465241,ENTREPRISE GUILLIER THOMAS,MONSIEUR THOMAS GUILLIER,94110,ARCUEIL,France,Travaux de peinture et vitrerie
387541014,LINEDATA SERVICES LEASING & CREDIT,LINEDATA SERVICES LEASING & CREDIT,94110,ARCUEIL,France,Conseil en systèmes et logiciels informatiques
428706097,ORANGE - PRELEVEMENTS,ORANGE FRANCE,94110,ARCUEIL,France,Télécommunications sans fil
379984891,ORANGE CARAIBE,(vide),94110,ARCUEIL,France,(vide)
351647797,INSPEARIT,INSPEARIT,94742,ARCUEIL CEDEX,France,Conseil en systèmes et logiciels informatiques
523216836,GRAPH 2000,GRAPH 2000,61200,ARGENTAN,France,Autre imprimerie (labeur)
415363910,HUAUME-LEPELLETIER -ARIN- PELLETIER,SCP HUAUME LEPELLETIER ARIN,61202,ARGENTAN CEDEX,France,Activités juridiques
440090462,AEROKART,AEROKART,95100,ARGENTEUIL,France,Enseignement de disciplines sportives et d'activités de loisirs
[phone],AESD TECHNOLOGIES  /  PHONE SERVICE,AESD TECHNOLOGIES,95100,ARGENTEUIL,France,Fabrication de composants électroniques
343437224,B ET C CLIMATISATION,B ET C CLIMATISATION,95100,ARGENTEUIL,France,Travaux d'installation d'équipements thermiques et de climatisation
414529545,BVR LA CLOSERIE D'ORGEMONT,B V R,95100,ARGENTEUIL,France,Restauration traditionnelle
310825740,CARROSSERIE CREPIN,MONSIEUR PATRICK CREPIN,95100,ARGENTEUIL,France,Entretien et réparation de véhicules automobiles légers
322152851,ENERGILEC,ENERGILEC,95100,ARGENTEUIL,France,Travaux d'installation électrique dans tous locaux
449327485,EPICURYA,EPICURYA,95100,ARGENTEUIL,France,Boulangerie et boulangerie-pâtisserie
785819285,GARAGE TOUZEAU,GARAGE TOUZEAU,95100,ARGENTEUIL,France,Entretien et réparation de véhicules automobiles légers
480617364,IPCSI,IP CONSEIL EN SERVICES D INFORMATION,95100,ARGENTEUIL,France,Conseil en systèmes et logiciels informatiques
478969389,MJB,M J B,95100,ARGENTEUIL,France,Travaux de menuiserie bois et pvc
408969475,SEAC BANCHE FRANCE,SEAC BANCHE FRANCE,95100,ARGENTEUIL,France,Commerce de gros (interentreprises) de fournitures et équipements industriels divers
532988417,SOLS 2R,SOLS 2R,95100,ARGENTEUIL,France,Construction de maisons individuelles
402950174,SPIM,SPANO IMMOBILIER,95100,ARGENTEUIL,France,Administration d'immeubles et autres biens immobiliers
394834709,TOP BIS,TOP BIS,95100,ARGENTEUIL,France,"Ingénierie, études techniques"
323924688,SIST VO,SCE INTERPROF SANTE TRAVAIL VAL D OISE,95104,ARGENTEUIL CEDEX,France,Activité des médecins généralistes
376920237,ETS FOUQUE ET FILS,ETABLISSEMENTS FOUQUE ET FILS,13200,ARLES,France,Travaux de menuiserie bois et pvc
524488855,SELARL ACTHEMIS,ACTHEMIS,13200,ARLES,France,Activités juridiques
320291164,LOISON,LOISON,59280,ARMENTIERES,France,Travaux de menuiserie métallique et serrurerie
676720212,NOTARIAT SERVICES GROUPE,NOTARIAT SERVICES,19230,ARNAC POMPADOUR,France,Édition de revues et périodiques
353173750,IMMOBILIERE VINCENT,IMMOBILIERE VINCENT,69400,ARNAS,France,Promotion immobilière de logements
390341303,JOEL C. ROUYER,JOEL C ROUYER ARCHITECTE,56610,ARRADON,France,Activités d'architecture
483014882,A.VAAST V.DEBLIQUIS R.MARTINUZZO,VAAST DEBLIQUIS MARTINUZZO,62000,ARRAS,France,Activités juridiques
783936891,ASSOCIATION SANTE TRAVAIL 62-59,ASSOCIATION SANTE TRAVAIL 62 59,62000,ARRAS,France,Activité des médecins généralistes
351324934,FRANCIS ET LAURENT BECU,SCP FRANCIS ET LAURENT BECU,62000,ARRAS,France,Activités juridiques
305022923,MSI ARRAS,MSI ARRAS,62000,ARRAS,France,Agences immobilières
196244016,UNIVERSITE D'ARTOIS,UNIVERSITE D ARTOIS,62030,ARRAS CEDEX,France,Enseignement supérieur
397511783,CASH VIN,CASH VIN SA,33370,ARTIGUES PRES BORDEAUX,France,Commerce de détail de boissons en magasin spécialisé
500992227,JACQUES VIGNES,JACQUES VIGNES,64260,ARUDY,France,Activités d'architecture
343314902,CROUESTY LOCATION,CROUESTY LOCATION SARL,56640,ARZON,France,Location et location-bail d'articles de loisirs et de sport
775689003,FONDATION ROYAUMONT,FONDATION ROYAUMONT,95270,ASNIERES SUR OISE,France,Arts du spectacle vivant
312310501,ADDFORM,ADDFORM,92600,ASNIERES SUR SEINE,France,Commerce de gros (interentreprises) de mobilier de bureau
440723716,ADELUX,ADELUX,92600,ASNIERES SUR SEINE,France,"Commerce de gros (interentreprises) d'ordinateurs, d'équipements informatiques périphériqu"
304970031,AJILON,DISTRICOM SALES AND MARKETING,92600,ASNIERES SUR SEINE,France,Activités des agences de publicité
328478359,BLUE UP,BLUE UP,92600,ASNIERES SUR SEINE,France,Activités des agences de publicité
519847362,BRAINWAVE,BRAINWAVE,92600,ASNIERES SUR SEINE,France,Programmation informatique
449454289,ENIO,ENIO,92600,ASNIERES SUR SEINE,France,Edition de logiciels applicatifs
788971604,FINK THINK,FINK THINK,92600,ASNIERES SUR SEINE,France,Conseil pour les affaires et autres conseils de gestion
419379003,FREE-LANCE'S L'AGENCE,FREE LANCE S L AGENCE,92600,ASNIERES SUR SEINE,France,Activités des agences de publicité
379619075,GRENADE & SPARKS,GRENADE & SPARKS,92600,ASNIERES SUR SEINE,France,Activités des agences de publicité
450921895,KALIOS,KALIOS,92600,ASNIERES SUR SEINE,France,Conseil en systèmes et logiciels informatiques
